T,h,e, ,S,h,a,w,s,h,a,n,k, ,R,e,d,e,m,p,t,i,o,n
C,l,é,o, ,f,r,o,m, ,5, ,t,o, ,7
S,l,u,m,d,o,g, ,M,i,l,l,i,o,n,a,i,r,e
T,h,e, ,B,r,o,k,e,n, ,C,i,r,c,l,e, ,B,r,e,a,k,d,o,w,n
D,a,v,e, ,C,h,a,p,p,e,l,l,e,:, ,T,h,e, ,A,g,e, ,o,f, ,S,p,i,n
T,h,e, ,R,e,d, ,B,a,l,l,o,o,n
S,t,r,a,n,g,e,r,s, ,o,n, ,a, ,T,r,a,i,n
F,a,n,t,a,s,t,i,c, ,P,l,a,n,e,t
H,a,r,r,y, ,P,o,t,t,e,r, ,a,n,d, ,t,h,e, ,C,h,a,m,b,e,r, ,o,f, ,S,e,c,r,e,t,s
S,l,e,u,t,h
T,h,e, ,T,r,a,i,t,o,r
U,n,d,e,r,g,r,o,u,n,d
S,y,s,t,e,m, ,C,r,a,s,h,e,r
P,o,n,y,o
M,i,l,d,r,e,d, ,P,i,e,r,c,e
T,h,e, ,T,e,n,a,n,t
N,o,s,f,e,r,a,t,u
F,a,l,l,e,n, ,A,n,g,e,l,s
T,h,e, ,K,i,l,l,e,r
H,o,t,e,l, ,R,w,a,n,d,a
S,w,e,e,t, ,S,m,e,l,l, ,o,f, ,S,u,c,c,e,s,s
M,a,g,n,o,l,i,a
T,h,e, ,B,i,g, ,H,e,a,t
T,h,e, ,L,e,o,p,a,r,d
C,a,t, ,o,n, ,a, ,H,o,t, ,T,i,n, ,R,o,o,f
W,r,a,t,h, ,o,f, ,M,a,n
C,h,a,r,a,d,e
S,t,a,g,e,c,o,a,c,h
H,e,r,o,i,c, ,L,o,s,e,r,s
F,o,r, ,L,o,v,e, ,a,n,d, ,G,o,l,d
H,a,r,v,e,y
A,n,o,t,h,e,r, ,R,o,u,n,d
T,h,e, ,B,i,g, ,B,a,d, ,F,o,x, ,a,n,d, ,O,t,h,e,r, ,T,a,l,e,s
T,h,e, ,E,x,o,r,c,i,s,t
T,h,e, ,C,h,o,r,u,s
M,y, ,N,i,g,h,t, ,a,t, ,M,a,u,d,',s
T,h,e, ,S,o,u,n,d, ,o,f, ,M,u,s,i,c
I,n, ,t,h,e, ,H,e,a,t, ,o,f, ,t,h,e, ,N,i,g,h,t
E,d,w,a,r,d, ,S,c,i,s,s,o,r,h,a,n,d,s
A, ,W,e,r,e,w,o,l,f, ,B,o,y
1,2, ,A,n,g,r,y, ,M,e,n
H,u,n,t, ,f,o,r, ,t,h,e, ,W,i,l,d,e,r,p,e,o,p,l,e
F,i,r,e,w,o,r,k,s
T,a,n,g,e,r,i,n,e,s
T,h,e, ,A,v,e,n,g,e,r,s
O,u,t, ,o,f, ,t,h,e, ,P,a,s,t
T,h,e, ,W,r,o,n,g, ,T,r,o,u,s,e,r,s
A,z,u,r, ,&, ,A,s,m,a,r,:, ,T,h,e, ,P,r,i,n,c,e,s,', ,Q,u,e,s,t
H,a,r,r,y, ,P,o,t,t,e,r, ,a,n,d, ,t,h,e, ,H,a,l,f,-,B,l,o,o,d, ,P,r,i,n,c,e
A, ,S,t,r,e,e,t,c,a,r, ,N,a,m,e,d, ,D,e,s,i,r,e
O,n,e, ,C,u,t, ,o,f, ,t,h,e, ,D,e,a,d
R,u,s,h
S,c,a,r,l,e,t, ,S,t,r,e,e,t
K,u,c,h, ,K,u,c,h, ,H,o,t,a, ,H,a,i
A,l,l, ,t,h,e, ,P,r,e,s,i,d,e,n,t,',s, ,M,e,n
E,m,b,r,a,c,e, ,o,f, ,t,h,e, ,S,e,r,p,e,n,t
C,o,w,b,o,y, ,B,e,b,o,p,:, ,T,h,e, ,M,o,v,i,e
T,h,e, ,C,o,n,f,o,r,m,i,s,t
B,r,e,a,k,f,a,s,t, ,a,t, ,T,i,f,f,a,n,y,',s
T,h,e, ,M,a,n, ,f,r,o,m, ,N,o,w,h,e,r,e
S,h,r,e,k
T,h,r,e,e, ,C,o,l,o,r,s,:, ,B,l,u,e
L,a,u,r,e,n,c,e, ,A,n,y,w,a,y,s
T,h,e, ,I,n,c,r,e,d,i,b,l,e,s
A,n,d,h,a,d,h,u,n
V,i,r,i,d,i,a,n,a
P,K
D,o,n, ,C,a,m,i,l,l,o
B,a,t,m,a,n, ,B,e,g,i,n,s
M,o,o,n,r,i,s,e, ,K,i,n,g,d,o,m
S,p,i,r,i,t,:, ,S,t,a,l,l,i,o,n, ,o,f, ,t,h,e, ,C,i,m,a,r,r,o,n
F,e,e,l, ,t,h,e, ,B,e,a,t
H,a,r,r,y, ,P,o,t,t,e,r, ,a,n,d, ,t,h,e, ,O,r,d,e,r, ,o,f, ,t,h,e, ,P,h,o,e,n,i,x
B,r,a,z,i,l
T,o, ,A,l,l, ,t,h,e, ,B,o,y,s, ,I,',v,e, ,L,o,v,e,d, ,B,e,f,o,r,e
A,l,l, ,t,h,e, ,B,r,i,g,h,t, ,P,l,a,c,e,s
A, ,C,h,a,r,l,i,e, ,B,r,o,w,n, ,C,h,r,i,s,t,m,a,s
A,n,g,e,l,s, ,w,i,t,h, ,D,i,r,t,y, ,F,a,c,e,s
H,i,g,h, ,N,o,o,n
G,e,r,m,a,n,y,",", ,Y,e,a,r, ,Z,e,r,o
S,o,n,i,c, ,t,h,e, ,H,e,d,g,e,h,o,g, ,2
N,i,g,h,t,c,r,a,w,l,e,r
F,r,e,e, ,F,a,l,l
T,h,e, ,W,a,r,r,i,o,r,s
L,a,u,r,a
M,i,s,s,i,s,s,i,p,p,i, ,B,u,r,n,i,n,g
B,l,a,c,k, ,C,a,t,",", ,W,h,i,t,e, ,C,a,t
T,h,e, ,S,a,c,r,i,f,i,c,e
I, ,V,i,t,e,l,l,o,n,i
T,h,e, ,S,i,c,i,l,i,a,n, ,C,l,a,n
T,h,e, ,B,i,g, ,S,l,e,e,p
T,h,e, ,K,i,l,l,i,n,g
T,o, ,A,l,l, ,t,h,e, ,B,o,y,s,:, ,A,l,w,a,y,s, ,a,n,d, ,F,o,r,e,v,e,r
T,h,e, ,G,a,n,g,s,t,e,r,",", ,t,h,e, ,C,o,p,",", ,t,h,e, ,D,e,v,i,l
T,h,e, ,G,e,n,t,l,e,m,e,n
T,h,e, ,Y,o,u,n,g, ,G,i,r,l,s, ,o,f, ,R,o,c,h,e,f,o,r,t
F,r,i,e,d, ,G,r,e,e,n, ,T,o,m,a,t,o,e,s
S,p,i,e,s, ,i,n, ,D,i,s,g,u,i,s,e
I,l, ,D,i,v,o
T,h,e, ,R,u,l,e,s, ,o,f, ,t,h,e, ,G,a,m,e
S,t,a,n,d, ,a,n,d, ,D,e,l,i,v,e,r
B,l,a,c,k, ,N,a,r,c,i,s,s,u,s
V,i,c,t,o,r,i,a
D,r,e,a,m,s
H,a,i,r, ,L,o,v,e
C,a,p,t,a,i,n, ,A,m,e,r,i,c,a,:, ,T,h,e, ,W,i,n,t,e,r, ,S,o,l,d,i,e,r
E,v,a,n,g,e,l,i,o,n,:, ,1,.,0, ,Y,o,u, ,A,r,e, ,(,N,o,t,), ,A,l,o,n,e
M,e,m,o,i,r,s, ,o,f, ,a, ,G,e,i,s,h,a
T,h,e, ,B,r,i,d,g,e,s, ,o,f, ,M,a,d,i,s,o,n, ,C,o,u,n,t,y
R,o,m,a
E,n,c,a,n,t,o
W,h,a,t,',s, ,E,a,t,i,n,g, ,G,i,l,b,e,r,t, ,G,r,a,p,e
W,h,i,t,e, ,H,e,a,t
2, ,H,e,a,r,t,s
B,o,y,s
E,d,d,i,e, ,M,u,r,p,h,y,:, ,D,e,l,i,r,i,o,u,s
S,h,a,n,g,-,C,h,i, ,a,n,d, ,t,h,e, ,L,e,g,e,n,d, ,o,f, ,t,h,e, ,T,e,n, ,R,i,n,g,s
A,l,l, ,A,b,o,u,t, ,M,y, ,M,o,t,h,e,r
K,u,b,o, ,a,n,d, ,t,h,e, ,T,w,o, ,S,t,r,i,n,g,s
S,t,e,a,m,b,o,a,t, ,B,i,l,l,",", ,J,r,.
W,h,o, ,A,m, ,I
A, ,M,o,v,i,e, ,o,f, ,E,g,g,s
T,h,e, ,M,a,r,t,i,a,n
W,i,n,t,e,r, ,S,l,e,e,p
I,n,s,t,r,u,c,t,i,o,n,s, ,N,o,t, ,I,n,c,l,u,d,e,d
J,e,a,n, ,d,e, ,F,l,o,r,e,t,t,e
H,o,w, ,t,o, ,T,r,a,i,n, ,Y,o,u,r, ,D,r,a,g,o,n, ,2
S,y,n,e,c,d,o,c,h,e,",", ,N,e,w, ,Y,o,r,k
T,h,e, ,G,h,o,s,t, ,a,n,d, ,M,r,s,., ,M,u,i,r
T,h,e, ,G,r,a,d,u,a,t,e
T,h,e, ,P,h,i,l,a,d,e,l,p,h,i,a, ,S,t,o,r,y
H,a,r,o,l,d, ,a,n,d, ,M,a,u,d,e
J,u,l,e,s, ,a,n,d, ,J,i,m
T,h,e, ,L,a,s,t, ,P,i,c,t,u,r,e, ,S,h,o,w
A,s,k, ,M,e, ,I,f, ,I, ,A,m, ,H,a,p,p,y
K,i,n,d, ,H,e,a,r,t,s, ,a,n,d, ,C,o,r,o,n,e,t,s
T,h,e, ,P,r,i,n,c,e,s,s, ,B,r,i,d,e
E,l,e,v,a,t,o,r, ,t,o, ,t,h,e, ,G,a,l,l,o,w,s
L,i,t,t,l,e, ,M,i,s,s, ,S,u,n,s,h,i,n,e
A,u, ,H,a,s,a,r,d, ,B,a,l,t,h,a,z,a,r
T,h,e, ,B,l,i,n,d, ,S,i,d,e
T,h,e, ,L,o,s,t, ,W,e,e,k,e,n,d
T,h,e, ,W,i,t,c,h,e,r,:, ,N,i,g,h,t,m,a,r,e, ,o,f, ,t,h,e, ,W,o,l,f
M,y, ,M,o,m, ,i,s, ,a, ,C,h,a,r,a,c,t,e,r, ,2
S,c,o,o,b,y,-,D,o,o, ,o,n, ,Z,o,m,b,i,e, ,I,s,l,a,n,d
J,F,K
R,u,r,o,u,n,i, ,K,e,n,s,h,i,n, ,P,a,r,t, ,I,I,:, ,K,y,o,t,o, ,I,n,f,e,r,n,o
F,r,e,e, ,G,u,y
I, ,C,a,n,',t, ,T,h,i,n,k, ,S,t,r,a,i,g,h,t
D,a,v,e, ,C,h,a,p,p,e,l,l,e,:, ,S,t,i,c,k,s, ,&, ,S,t,o,n,e,s
L,u,c,k,y, ,a,n,d, ,Z,o,r,b,a
T,h,e, ,B,i,g, ,C,o,u,n,t,r,y
M,i,c,k,e,y,',s, ,C,h,r,i,s,t,m,a,s, ,C,a,r,o,l
C,a,s,t, ,A,w,a,y
T,h,e, ,W,i,l,d, ,B,u,n,c,h
L,e,s, ,M,i,s,é,r,a,b,l,e,s
P,a,i,s,a,n
P,r,i,m,a,l, ,F,e,a,r
B,a,l,k,a,n, ,L,i,n,e
T,h,e, ,U,l,t,i,m,a,t,e, ,G,i,f,t
N,i,g,h,t, ,o,f, ,t,h,e, ,L,i,v,i,n,g, ,D,e,a,d
W,o,r,k, ,I,t
A,t,o,n,e,m,e,n,t
D,o,n,',t, ,B,l,a,m,e, ,t,h,e, ,K,i,d
B,l,a,c,k, ,S,w,a,n
O,c,t,o,b,e,r, ,S,k,y
F,i,t,z,c,a,r,r,a,l,d,o
B,l,u,e, ,V,e,l,v,e,t
B,a,t,t,l,e,s,h,i,p, ,P,o,t,e,m,k,i,n
B,r,e,a,k,t,h,r,o,u,g,h
T,a,s,t,e, ,o,f, ,C,h,e,r,r,y
A, ,S,h,o,r,t, ,F,i,l,m, ,A,b,o,u,t, ,K,i,l,l,i,n,g
G,u,e,s,s, ,W,h,o,',s, ,C,o,m,i,n,g, ,t,o, ,D,i,n,n,e,r
F,e,r,r,i,s, ,B,u,e,l,l,e,r,',s, ,D,a,y, ,O,f,f
T,h,e, ,H,a,n,d, ,o,f, ,G,o,d
I,',m, ,S,t,a,r,t,i,n,g, ,f,r,o,m, ,T,h,r,e,e
T,h,e, ,C,o,u,n,t, ,o,f, ,M,o,n,t,e, ,C,r,i,s,t,o
T,h,e, ,S,u,i,c,i,d,e, ,S,q,u,a,d
B,e,i,n,g, ,T,h,e,r,e
A,l,a,d,d,i,n
J,a,w,s
K,n,o,c,k,i,n,', ,o,n, ,H,e,a,v,e,n,',s, ,D,o,o,r
K,i,n,g,s,m,a,n,:, ,T,h,e, ,S,e,c,r,e,t, ,S,e,r,v,i,c,e
S,w,o,r,d, ,o,f, ,t,h,e, ,S,t,r,a,n,g,e,r
P,l,a,n,e,t, ,o,f, ,t,h,e, ,A,p,e,s
B,r,e,a,t,h,l,e,s,s
E,y,e,s, ,W,i,t,h,o,u,t, ,a, ,F,a,c,e
G,e,t, ,a, ,H,o,r,s,e,!
T,h,e, ,R,a,i,d, ,2
B,e,r,s,e,r,k,:, ,T,h,e, ,G,o,l,d,e,n, ,A,g,e, ,A,r,c, ,I,I,I, ,-, ,T,h,e, ,A,d,v,e,n,t
C,o,n,f,e,s,s,i,o,n,s
T,h,e, ,S,e,a, ,B,e,a,s,t
T,h,e, ,I,r,i,s,h,m,a,n
M,e,d,i,t,e,r,r,a,n,e,o
R,u,n,n,i,n,g, ,o,n, ,E,m,p,t,y
L,o,u
T,h,e, ,H,o,l,y, ,M,o,u,n,t,a,i,n
B,o,o,g,i,e, ,N,i,g,h,t,s
I, ,S,t,i,l,l, ,B,e,l,i,e,v,e
I,n, ,C,o,l,d, ,B,l,o,o,d
T,h,e, ,M,a,n, ,f,r,o,m, ,E,a,r,t,h
T,h,e, ,M,a,n,c,h,u,r,i,a,n, ,C,a,n,d,i,d,a,t,e
A,r,s,e,n,i,c, ,a,n,d, ,O,l,d, ,L,a,c,e
T,h,e, ,W,o,r,s,t, ,P,e,r,s,o,n, ,i,n, ,t,h,e, ,W,o,r,l,d
T,h,e, ,A,n,t,h,e,m, ,o,f, ,t,h,e, ,H,e,a,r,t
G,u,a,r,d,i,a,n,s, ,o,f, ,t,h,e, ,G,a,l,a,x,y, ,V,o,l,., ,2
O,n,e,",", ,T,w,o,",", ,T,h,r,e,e
Y,e,s,t,e,r,d,a,y,",", ,T,o,d,a,y, ,a,n,d, ,T,o,m,o,r,r,o,w
G,i,a,n,t
I,n,j,u,s,t,i,c,e
G,h,o,s,t,b,u,s,t,e,r,s,:, ,A,f,t,e,r,l,i,f,e
T,h,e, ,D,i,r,t,y, ,D,o,z,e,n
I,r,o,n, ,M,a,n
L,o,v,e, ,a,n,d, ,D,e,a,t,h
B,o,r,u,t,o,:, ,N,a,r,u,t,o, ,t,h,e, ,M,o,v,i,e
L,',A,v,v,e,n,t,u,r,a
H,a,r,d, ,B,o,i,l,e,d
T,h,e, ,S,e,r,v,a,n,t
S,c,o,o,b,y,-,D,o,o,!, ,P,i,r,a,t,e,s, ,A,h,o,y,!
T,h,e, ,W,o,r,l,d,',s, ,F,a,s,t,e,s,t, ,I,n,d,i,a,n
T,h,e, ,L,a,s,t, ,E,m,p,e,r,o,r
T,h,e, ,T,e,r,m,i,n,a,t,o,r
R,e,a,d,y, ,P,l,a,y,e,r, ,O,n,e
T,h,e, ,B,e,a,u,t,y, ,I,n,s,i,d,e
L,i,k,e, ,F,a,t,h,e,r,",", ,L,i,k,e, ,S,o,n
B,u,t,c,h, ,C,a,s,s,i,d,y, ,a,n,d, ,t,h,e, ,S,u,n,d,a,n,c,e, ,K,i,d
L,i,t,t,l,e, ,B,i,g, ,M,a,n
T,h,e, ,D,a,n,i,s,h, ,G,i,r,l
A,n,a,s,t,a,s,i,a
K,i,n,g, ,K,o,n,g
T,h,e, ,C,a,l,l
T,h,e, ,F,a,l,l
H,a,p,p,y, ,T,o,g,e,t,h,e,r
T,h,e, ,O,t,h,e,r,s
G,i,l,d,a
A,l,i,c,e, ,i,n, ,t,h,e, ,C,i,t,i,e,s
H,i,d,d,e,n, ,K,i,s,s,e,s
A, ,L,i,t,t,l,e, ,P,r,i,n,c,e,s,s
D,e,v,d,a,s
T,h,e, ,L,i,t,t,l,e, ,P,r,i,n,c,e
S,e,a,r,c,h,i,n,g
T,h,e, ,C,o,n,s,e,q,u,e,n,c,e,s, ,o,f, ,L,o,v,e
L,e, ,C,e,r,c,l,e, ,R,o,u,g,e
T,h,r,e,e, ,W,i,s,h,e,s, ,f,o,r, ,C,i,n,d,e,r,e,l,l,a
G,o,d,z,i,l,l,a
A,m,o,r,e,s, ,P,e,r,r,o,s
T,h,e, ,C,o,n,j,u,r,i,n,g,:, ,T,h,e, ,D,e,v,i,l, ,M,a,d,e, ,M,e, ,D,o, ,I,t
J,u,s,t,i,c,e, ,S,o,c,i,e,t,y,:, ,W,o,r,l,d, ,W,a,r, ,I,I
M,o,n,i,c,a, ,a,n,d, ,F,r,i,e,n,d,s,:, ,B,o,n,d,s
T,o,m,b,s,t,o,n,e
M,o,u,l,i,n, ,R,o,u,g,e,!
F,a,t,h,e,r,h,o,o,d
A, ,P,r,o,p,h,e,t
R,e,b,e,l, ,W,i,t,h,o,u,t, ,a, ,C,a,u,s,e
E,a,s,t, ,o,f, ,E,d,e,n
B,a,n,d, ,o,f, ,O,u,t,s,i,d,e,r,s
M,a,n,o,n, ,o,f, ,t,h,e, ,S,p,r,i,n,g
C,h,a,n,g,e,l,i,n,g
T,h,e, ,S,e,c,r,e,t, ,W,o,r,l,d, ,o,f, ,A,r,r,i,e,t,t,y
I,n, ,a, ,L,o,n,e,l,y, ,P,l,a,c,e
B,a,o
F,o,r,e,v,e,r, ,M,y, ,G,i,r,l
T,h,o,r,:, ,R,a,g,n,a,r,o,k
L,i,l,y,a, ,4,-,e,v,e,r
A, ,M,a,n, ,C,a,l,l,e,d, ,O,v,e
C,h,i,l,d,r,e,n, ,o,f, ,M,e,n
D,o,l,l,s
T,h,e, ,F,a,u,l,t, ,i,n, ,O,u,r, ,S,t,a,r,s
B,U,R,N,·,E
T,h,e, ,S,e,a, ,I,n,s,i,d,e
G,e,t, ,O,u,t
D,e,a,d,p,o,o,l
I, ,O,r,i,g,i,n,s
M,y, ,F,a,i,r, ,L,a,d,y
S,e,v,e,n, ,P,o,u,n,d,s
W,h,e,r,e, ,E,a,g,l,e,s, ,D,a,r,e
T,h,e, ,P,h,a,n,t,o,m, ,o,f, ,L,i,b,e,r,t,y
S,l,e,e,p,e,r,s
T,w,e,l,v,e, ,M,o,n,k,e,y,s
T,h,e, ,S,p,o,n,g,e,B,o,b, ,M,o,v,i,e,:, ,S,p,o,n,g,e, ,o,n, ,t,h,e, ,R,u,n
P,u,r,p,l,e, ,N,o,o,n
L,o,s,t, ,H,i,g,h,w,a,y
T,h,e, ,M,a,n, ,W,h,o, ,W,a,s,n,',t, ,T,h,e,r,e
B,r,o,t,h,e,r
T,h,e, ,W,o,l,f, ,a,n,d, ,t,h,e, ,L,i,o,n
B,i,l,l,y, ,E,l,l,i,o,t
A, ,D,o,g,',s, ,P,u,r,p,o,s,e
S,t,e,i,n,s,;,G,a,t,e,:, ,T,h,e, ,M,o,v,i,e, ,-, ,L,o,a,d, ,R,e,g,i,o,n, ,o,f, ,D,é,j,à, ,V,u
E,d,g,e, ,o,f, ,T,o,m,o,r,r,o,w
R,e,m,e,m,b,e,r, ,t,h,e, ,T,i,t,a,n,s
T,h,e, ,L,o,n,g,e,s,t, ,D,a,y
T,a,l,k, ,t,o, ,H,e,r
F,a,t,h,e,r, ,S,t,u
T,h,e, ,B,l,u,e, ,U,m,b,r,e,l,l,a
R,u,r,o,u,n,i, ,K,e,n,s,h,i,n, ,P,a,r,t, ,I,:, ,O,r,i,g,i,n,s
T,h,e, ,L,o,n,g,e,s,t, ,R,i,d,e
I,n,s,t,a,n,t, ,F,a,m,i,l,y
B,o,y,z, ,n, ,t,h,e, ,H,o,o,d
G,r,o,u,n,d,h,o,g, ,D,a,y
M,a,u,r,i,c,e
B,a,d,l,a,n,d,s
I,m,a,g,i,n,e, ,M,e, ,&, ,Y,o,u
B,a,t,m,a,n,:, ,T,h,e, ,L,o,n,g, ,H,a,l,l,o,w,e,e,n,",", ,P,a,r,t, ,O,n,e
B,i,a,n,c,a
B,r,i,n,g,i,n,g, ,U,p, ,B,a,b,y
T,h,e, ,W,o,l,f,',s, ,C,a,l,l
H,o,t,e,l, ,M,u,m,b,a,i
S,e,c,r,e,t,s, ,&, ,L,i,e,s
T,h,e, ,G,a,r,d,e,n, ,o,f, ,W,o,r,d,s
M,o,o,n
D,o,g,m,a,n
S,i,n, ,N,o,m,b,r,e
M,y, ,M,a,n, ,G,o,d,f,r,e,y
L,a,d,y, ,S,n,o,w,b,l,o,o,d
T,a,n,g,l,e,d
T,h,e, ,W,i,z,a,r,d, ,o,f, ,O,z
T,h,e, ,R,o,u,n,d, ,U,p
H,e,d,w,i,g, ,a,n,d, ,t,h,e, ,A,n,g,r,y, ,I,n,c,h
A,m,e,r,i,c,a,n, ,G,a,n,g,s,t,e,r
T,o,y, ,S,t,o,r,y, ,2
T,h,e, ,C,o,n,v,e,r,s,a,t,i,o,n
B,l,u,e, ,M,i,r,a,c,l,e
B,e,a,s,t,s, ,o,f, ,N,o, ,N,a,t,i,o,n
T,h,e, ,D,i,v,i,n,g, ,B,e,l,l, ,a,n,d, ,t,h,e, ,B,u,t,t,e,r,f,l,y
M,y, ,D,i,n,n,e,r, ,w,i,t,h, ,A,n,d,r,e
F,a,t,h,e,r, ,T,h,e,r,e, ,I,s, ,O,n,l,y, ,O,n,e
A, ,Q,u,i,e,t, ,P,l,a,c,e, ,P,a,r,t, ,I,I
T,h,e, ,C,a,l,l, ,o,f, ,t,h,e, ,W,i,l,d
H,a,n,n,a,h, ,a,n,d, ,H,e,r, ,S,i,s,t,e,r,s
H,a,l,l,o,w,e,e,n
U,g,l,y,",", ,D,i,r,t,y, ,a,n,d, ,B,a,d
T,h,e,y, ,C,a,l,l, ,M,e, ,T,r,i,n,i,t,y
T,h,e, ,B,a,n,k,e,r
W,h,a,t, ,W,e, ,D,o, ,i,n, ,t,h,e, ,S,h,a,d,o,w,s
L,o,v,e, ,H,u,r,t,s
T,h,e, ,B,r,i,d,e, ,o,f, ,F,r,a,n,k,e,n,s,t,e,i,n
S,t,i,l,l, ,L,i,f,e
S,p,l,e,n,d,o,r, ,i,n, ,t,h,e, ,G,r,a,s,s
I, ,A,m, ,S,a,m
C,h,a,m,p,i,o,n,s
S,i,d,e,w,a,l,l,s
D,e,t,a,c,h,m,e,n,t
T,h,e, ,H,o,b,b,i,t,:, ,T,h,e, ,D,e,s,o,l,a,t,i,o,n, ,o,f, ,S,m,a,u,g
T,h,e, ,R,e,t,u,r,n
B,a,t,m,a,n,:, ,T,h,e, ,L,o,n,g, ,H,a,l,l,o,w,e,e,n,",", ,P,a,r,t, ,T,w,o
B,i,g, ,T,i,m,e, ,A,d,o,l,e,s,c,e,n,c,e
M,y, ,L,e,f,t, ,F,o,o,t,:, ,T,h,e, ,S,t,o,r,y, ,o,f, ,C,h,r,i,s,t,y, ,B,r,o,w,n
S,l,i,n,g, ,B,l,a,d,e
K,r,a,m,e,r, ,v,s,., ,K,r,a,m,e,r
C,u,s,t,o,d,y
E,x, ,M,a,c,h,i,n,a
Z,i,n,d,a,g,i, ,N,a, ,M,i,l,e,g,i, ,D,o,b,a,r,a
A,r,r,i,v,a,l
M,o,a,n,a
H,i,g,h, ,S,c,h,o,o,l, ,o,f, ,t,h,e, ,D,e,a,d,:, ,D,r,i,f,t,e,r,s, ,o,f, ,t,h,e, ,D,e,a,d
A, ,P,u,r,e, ,F,o,r,m,a,l,i,t,y
T,h,e, ,O,d,d, ,C,o,u,p,l,e
T,h,e, ,C,u,r,i,o,u,s, ,C,a,s,e, ,o,f, ,B,e,n,j,a,m,i,n, ,B,u,t,t,o,n
M,a,r,y, ,P,o,p,p,i,n,s
G,o,o,d, ,B,y,e, ,L,e,n,i,n,!
T,h,e, ,B,o,d,y
T,h,e, ,L,e,g,e,n,d, ,o,f, ,S,l,e,e,p,y, ,H,o,l,l,o,w
T,h,e, ,S,e,v,e,n, ,D,e,a,d,l,y, ,S,i,n,s,:, ,P,r,i,s,o,n,e,r,s, ,o,f, ,t,h,e, ,S,k,y
A,l,l, ,T,h,r,e,e, ,o,f, ,U,s
T,h,e, ,T,h,i,n, ,M,a,n
K,e,y, ,L,a,r,g,o
C,o,n,t,r,o,l
C,y,r,a,n,o,",", ,M,y, ,L,o,v,e
D,r,i,v,e
N,i,n,o,t,c,h,k,a
T,h,e, ,C,r,o,o,d,s,:, ,A, ,N,e,w, ,A,g,e
M,e, ,a,n,d, ,E,a,r,l, ,a,n,d, ,t,h,e, ,D,y,i,n,g, ,G,i,r,l
R,o,a,d, ,t,o, ,N,i,n,j,a,:, ,N,a,r,u,t,o, ,t,h,e, ,M,o,v,i,e
T,h,e, ,A,s,p,h,a,l,t, ,J,u,n,g,l,e
A,g,u,i,r,r,e,",", ,t,h,e, ,W,r,a,t,h, ,o,f, ,G,o,d
T,o,y, ,S,t,o,r,y, ,4
M,i,d,n,i,g,h,t, ,E,x,p,r,e,s,s
S,h,a,d,o,w, ,o,f, ,a, ,D,o,u,b,t
G,u,n, ,C,r,a,z,y
R,i,d,e, ,Y,o,u,r, ,W,a,v,e
T,h,e, ,L,a,s,t, ,F,u,l,l, ,M,e,a,s,u,r,e
C,a,p,t,a,i,n, ,P,h,i,l,l,i,p,s
M,a,d, ,M,a,x,:, ,F,u,r,y, ,R,o,a,d
S,e,r,p,i,c,o
T,o, ,S,i,r,",", ,w,i,t,h, ,L,o,v,e
T,h,e, ,D,o,u,b,l,e, ,L,i,f,e, ,o,f, ,V,é,r,o,n,i,q,u,e
T,h,e, ,M,a,g,n,i,f,i,c,e,n,t, ,S,e,v,e,n
T,h,e, ,S,n,o,w,m,a,n
D,o,c,t,o,r, ,Z,h,i,v,a,g,o
U,n, ,C,h,i,e,n, ,A,n,d,a,l,o,u
I,t,a,l,i,a,n, ,R,a,c,e
W,a,k,i,n,g, ,L,i,f,e
T,h,e,l,m,a, ,&, ,L,o,u,i,s,e
T,h,e, ,F,a,v,o,u,r,i,t,e
